item_group,item_num,month,forecast
12300,MGP98T-R6-10BL,2019-12,55899
12300,MGP98T-R6-10BL,2020-01,55899
12300,MGP98T-R6-10BL,2020-02,55899
12300,MGP98T-R6-10BL,2020-03,55899
12300,MGP98T-R6-10G,2019-10,804683
12300,MGP98T-R6-10G,2019-11,804683
12300,MGP98T-R6-10G,2019-12,804683
12300,MGP98T-R6-10G,2020-01,804683
12300,MGP98T-R6-10G,2020-02,804683
12300,MGP98T-R6-10G,2020-03,804683
12300,MGP98T-R6-10GP,2019-10,3916931
12300,MGP98T-R6-10GP,2019-11,3916931
12300,MGP98T-R6-10GP,2019-12,3916931
12300,MGP98T-R6-10GP,2020-01,3916931
12300,MGP98T-R6-10GP,2020-02,3916931
12300,MGP98T-R6-10GP,2020-03,3916931
12300,MGP98T-R6-10U,2019-10,42408
12300,MGP98T-R6-10U,2019-11,42408
12300,MGP98T-R6-10U,2019-12,42408
12300,MGP98T-R6-10U,2020-01,42408
12300,MGP98T-R6-10U,2020-02,42408
12300,MGP98T-R6-10U,2020-03,42408
12300,MGP98T-R6-20G,2019-10,67867
12300,MGP98T-R6-20G,2019-11,67867
12300,MGP98T-R6-20G,2019-12,67867
12300,MGP98T-R6-20G,2020-01,67867
12300,MGP98T-R6-20G,2020-02,67867
12300,MGP98T-R6-20G,2020-03,67867
12300,MGP98T-R6-20U,2019-10,9921
12300,MGP98T-R6-20U,2019-11,11651
12300,MGP98T-R6-20U,2019-12,21590
12300,MGP98T-R6-20U,2020-01,11321
12300,MGP98T-R6-20U,2020-02,17275
12300,MGP98T-R6-20U,2020-03,13656
12300,MGPB-R6-10G,2019-10,89322
12300,MGPB-R6-10G,2019-11,89322
12300,MGPB-R6-10G,2019-12,89322
12300,MGPB-R6-10G,2020-01,89322
12300,MGPB-R6-10G,2020-02,89322
12300,MGPB-R6-10G,2020-03,89322
12310,MGP66-R8-10GP,2019-10,8883
12310,MGP66-R8-10GP,2019-11,5630
12310,MGP66-R8-10GP,2019-12,7663
12310,MGP66-R8-10GP,2020-01,22737
12310,MGP66-R8-10GP,2020-02,12451
12310,MGP66-R8-10GP,2020-03,8130
12310,MGP90-R8-10G,2019-10,21079
12310,MGP90-R8-10G,2019-11,21079
12310,MGP90-R8-10G,2019-12,21079
12310,MGP90-R8-10G,2020-01,21079
12310,MGP90-R8-10G,2020-02,21079
12310,MGP90-R8-10G,2020-03,21079
12310,MGPB-R8-10BL,2019-10,118571
12310,MGPB-R8-10BL,2019-11,118571
12310,MGPB-R8-10BL,2019-12,118571
12310,MGPB-R8-10BL,2020-01,118571
12310,MGPB-R8-10BL,2020-02,118571
12310,MGPB-R8-10BL,2020-03,118571
12310,MGPB-R8-10G,2019-10,735811
12310,MGPB-R8-10G,2019-11,735811
12310,MGPB-R8-10G,2019-12,735811
12310,MGPB-R8-10G,2020-01,735811
12310,MGPB-R8-10G,2020-02,735811
12310,MGPB-R8-10G,2020-03,735811
12310,MGPB-R8-10GP,2019-10,1022845
12310,MGPB-R8-10GP,2019-11,1022845
12310,MGPB-R8-10GP,2019-12,1022845
12310,MGPB-R8-10GP,2020-01,1022845
12310,MGPB-R8-10GP,2020-02,1022845
12310,MGPB-R8-10GP,2020-03,1022845
12310,MGPB-R8-20G,2019-10,55783
12310,MGPB-R8-20G,2019-11,38948
12310,MGPB-R8-20G,2019-12,33994
12310,MGPB-R8-20G,2020-01,32537
12310,MGPB-R8-20G,2020-02,32108
12310,MGPB-R8-20G,2020-03,31982
12310,MGPB-R8-20GP,2019-10,232294
12310,MGPB-R8-20GP,2019-11,232294
12310,MGPB-R8-20GP,2019-12,232294
12310,MGPB-R8-20GP,2020-01,232294
12310,MGPB-R8-20GP,2020-02,232294
12310,MGPB-R8-20GP,2020-03,232294
12310,MGPT-R8-10G,2019-10,848387
12310,MGPT-R8-10G,2019-11,665658
12310,MGPT-R8-10G,2019-12,701166
12310,MGPT-R8-10G,2020-01,773631
12310,MGPT-R8-10G,2020-02,641681
12310,MGPT-R8-10G,2020-03,880301
12310,MGPT-R8-20G,2019-10,249547
12310,MGPT-R8-20G,2019-11,249547
12310,MGPT-R8-20G,2019-12,249547
12310,MGPT-R8-20G,2020-01,249547
12310,MGPT-R8-20G,2020-02,249547
12310,MGPT-R8-20G,2020-03,249547
12320,MGPT-R10-12G,2019-10,50500
12320,MGPT-R10-12G,2019-11,50500
12320,MGPT-R10-12G,2019-12,50500
12320,MGPT-R10-12G,2020-01,50500
12320,MGPT-R10-12G,2020-02,50500
12320,MGPT-R10-12G,2020-03,50500
12320,MGPT-R12-14G,2019-10,13452
12320,MGPT-R12-14G,2019-11,13452
12320,MGPT-R12-14G,2019-12,13452
12320,MGPT-R12-14G,2020-01,13452
12320,MGPT-R12-14G,2020-02,13452
12320,MGPT-R12-14G,2020-03,13452
12330,MGP90-E8-20,2019-10,2380
12330,MGP90-E8-20,2019-11,3170
12330,MGP90-E8-20,2019-12,3189
12330,MGP90-E8-20,2020-01,2473
12330,MGP90-E8-20,2020-02,4673
12330,MGP90-E8-20,2020-03,2165
12330,MGP98T-E6-10,2019-10,197522
12330,MGP98T-E6-10,2019-11,160421
12330,MGP98T-E6-10,2019-12,286248
12330,MGP98T-E6-10,2020-01,150026
12330,MGP98T-E6-10,2020-02,172790
12330,MGP98T-E6-10,2020-03,265494
12330,MGP98T-E6-20,2019-10,28253
12330,MGP98T-E6-20,2019-11,28253
12330,MGP98T-E6-20,2019-12,28253
12330,MGP98T-E6-20,2020-01,28253
12330,MGP98T-E6-20,2020-02,28253
12330,MGP98T-E6-20,2020-03,28253
12330,MGPB-E6-10AS,2019-10,15272
12330,MGPB-E6-10AS,2019-11,18166
12330,MGPB-E6-10AS,2019-12,18187
12330,MGPB-E6-10AS,2020-01,14836
12330,MGPB-E6-10AS,2020-02,12916
12330,MGPB-E6-10AS,2020-03,18413
12330,MGPT-E8-10,2019-10,20832
12330,MGPT-E8-10,2019-11,99004
12330,MGPT-E8-10,2019-12,20279
12330,MGPT-E8-10,2020-01,49569
12330,MGPT-E8-10,2020-02,68797
12330,MGPT-E8-10,2020-03,84288
12352,MGPTC-R8-20G,2019-10,15207
12352,MGPTC-R8-20G,2019-11,15207
12352,MGPTC-R8-20G,2019-12,15207
12352,MGPTC-R8-20G,2020-01,15207
12352,MGPTC-R8-20G,2020-02,15207
12352,MGPTC-R8-20G,2020-03,15207
12353,MGP98T-R6-10GS1,2019-10,171007
12353,MGP98T-R6-10GS1,2019-11,171007
12353,MGP98T-R6-10GS1,2019-12,171007
12353,MGP98T-R6-10GS1,2020-01,171007
12353,MGP98T-R6-10GS1,2020-02,171007
12353,MGP98T-R6-10GS1,2020-03,171007
12353,MGPB-R6-10GS,2019-10,5277
12353,MGPB-R6-10GS,2019-11,5277
12353,MGPB-R6-10GS,2019-12,5277
12353,MGPB-R6-10GS,2020-01,5277
12353,MGPB-R6-10GS,2020-02,5277
12353,MGPB-R6-10GS,2020-03,5277
12353,MGPB-R8-10GS1,2019-10,112281
12353,MGPB-R8-10GS1,2019-11,112281
12353,MGPB-R8-10GS1,2019-12,112281
12353,MGPB-R8-10GS1,2020-01,112281
12353,MGPB-R8-10GS1,2020-02,112281
12353,MGPB-R8-10GS1,2020-03,112281
12353,MGPB-R8-20GS1,2019-10,11477
12353,MGPB-R8-20GS1,2019-11,13929
12353,MGPB-R8-20GS1,2019-12,13929
12353,MGPB-R8-20GS1,2020-01,13929
12353,MGPB-R8-20GS1,2020-02,13929
12353,MGPB-R8-20GS1,2020-03,13929
12354,3LC-2R8GL,2019-10,430771
12354,3LC-2R8GL,2019-11,467247
12354,3LC-2R8GL,2019-12,258140
12354,3LC-2R8GL,2020-01,475080
12354,3LC-2R8GL,2020-02,458476
12354,3LC-2R8GL,2020-03,587885
12354,3LC120-2R8GL,2019-10,8784
12354,3LC120-2R8GL,2019-11,19384
12354,3LC120-2R8GL,2019-12,24028
12354,3LC120-2R8GL,2020-01,30404
12354,3LC120-2R8GL,2020-02,11352
12354,3LC120-2R8GL,2020-03,15948
12354,3LCW-2R10GL,2019-10,9816
12354,3LCW-2R10GL,2019-11,9816
12354,3LCW-2R10GL,2019-12,9816
12354,3LCW-2R10GL,2020-01,9816
12354,3LCW-2R10GL,2020-02,9816
12354,3LCW-2R10GL,2020-03,9816
12354,3LCW120-2R8GAL,2019-10,123806
12354,3LCW120-2R8GAL,2019-11,123806
12354,3LCW120-2R8GAL,2019-12,123806
12354,3LCW120-2R8GAL,2020-01,123806
12354,3LCW120-2R8GAL,2020-02,123806
12354,3LCW120-2R8GAL,2020-03,123806
12354,MGC-R12UL,2019-10,30783
12354,MGC-R12UL,2019-11,16197
12354,MGC-R12UL,2019-12,24110
12354,MGC-R12UL,2020-01,24899
12354,MGC-R12UL,2020-02,25375
12354,MGC-R12UL,2020-03,32436
12354,MGC-R6UL,2019-10,1267661
12354,MGC-R6UL,2019-11,1267661
12354,MGC-R6UL,2019-12,1267661
12354,MGC-R6UL,2020-01,1267661
12354,MGC-R6UL,2020-02,1267661
12354,MGC-R6UL,2020-03,1267661
12354,MGC-R8UL,2019-10,138510
12354,MGC-R8UL,2019-11,138510
12354,MGC-R8UL,2019-12,138510
12354,MGC-R8UL,2020-01,138510
12354,MGC-R8UL,2020-02,138510
12354,MGC-R8UL,2020-03,138510
12354,MGCW-R6UL,2019-10,135947
12354,MGCW-R6UL,2019-11,135947
12354,MGCW-R6UL,2019-12,135947
12354,MGCW-R6UL,2020-01,135947
12354,MGCW-R6UL,2020-02,135947
12354,MGCW-R6UL,2020-03,135947
12354,MGCW-R8UL,2019-10,108237
12354,MGCW-R8UL,2019-11,112667
12354,MGCW-R8UL,2019-12,103746
12354,MGCW-R8UL,2020-01,117786
12354,MGCW-R8UL,2020-02,114120
12354,MGCW-R8UL,2020-03,122318
12363,MGP98T-E6-10S1,2019-10,145529
12363,MGP98T-E6-10S1,2019-11,145529
12363,MGP98T-E6-10S1,2019-12,145529
12363,MGP98T-E6-10S1,2020-01,145529
12363,MGP98T-E6-10S1,2020-02,145529
12363,MGP98T-E6-10S1,2020-03,145529
12500,3LC-2CU8,2019-10,361236
12500,3LC-2CU8,2019-11,369430
12500,3LC-2CU8,2019-12,373458
12500,3LC-2CU8,2020-01,456801
12500,3LC-2CU8,2020-02,443461
12500,3LC-2CU8,2020-03,312155
12510,2LC-R8G,2019-10,10734
12510,2LC-R8G,2019-11,29529
12510,2LC-R8G,2019-12,18077
12510,2LC-R8G,2020-01,6828
12510,2LC-R8G,2020-02,18617
12510,2LC-R8G,2020-03,27880
12510,3LC-2R6G,2019-10,65810
12510,3LC-2R6G,2019-11,67550
12510,3LC-2R6G,2019-12,110482
12510,3LC-2R6G,2020-01,33917
12510,3LC-2R6G,2020-02,98949
12510,3LC-2R6G,2020-03,55304
12510,3LC-2R8G,2019-10,-9266
12510,3LC-2R8G,2019-11,164108
12510,3LC-2R8G,2019-12,1874
12510,3LC-2R8G,2020-01,201140
12510,3LC-2R8G,2020-02,101979
12510,3LC-2R8G,2020-03,7580
12520,3LC-2R12G,2019-10,35846
12520,3LC-2R12G,2019-11,25054
12520,3LC-2R12G,2019-12,37662
12520,3LC-2R12G,2020-01,23331
12520,3LC-2R12G,2020-02,33001
12520,3LC-2R12G,2020-03,23754
12520,3LC120-2R10G,2019-10,6516
12520,3LC120-2R10G,2019-11,6516
12520,3LC120-2R10G,2019-12,6516
12520,3LC120-2R10G,2020-01,6516
12520,3LC120-2R10G,2020-02,6516
12520,3LC120-2R10G,2020-03,6516
12520,3LC120-2R12G,2019-10,12312
12520,3LC120-2R12G,2019-11,12312
12520,3LC120-2R12G,2019-12,12312
12520,3LC120-2R12G,2020-01,12312
12520,3LC120-2R12G,2020-02,12312
12520,3LC120-2R12G,2020-03,12312
12600,MGC-R6U,2019-10,1611539
12600,MGC-R6U,2019-11,1611539
12600,MGC-R6U,2019-12,1611539
12600,MGC-R6U,2020-01,1611539
12600,MGC-R6U,2020-02,1611539
12600,MGC-R6U,2020-03,1611539
12600,MGCS-R6U,2019-10,1837711
12600,MGCS-R6U,2019-11,1688051
12600,MGCS-R6U,2019-12,1851442
12600,MGCS-R6U,2020-01,712521
12600,MGCS-R6U,2020-02,1663934
12600,MGCS-R6U,2020-03,1019589
12600,MGCW-R6G1,2019-10,269250
12600,MGCW-R6G1,2019-11,285632
12600,MGCW-R6G1,2019-12,302014
12600,MGCW-R6G1,2020-01,318396
12600,MGCW-R6G1,2020-02,334779
12600,MGCW-R6G1,2020-03,351161
12600,MGCW-R6U,2019-10,1512240
12600,MGCW-R6U,2019-11,1512240
12600,MGCW-R6U,2019-12,1512240
12600,MGCW-R6U,2020-01,1512240
12600,MGCW-R6U,2020-02,1512240
12600,MGCW-R6U,2020-03,1512240
12610,MGC-R8U,2019-10,2215946
12610,MGC-R8U,2019-11,2262467
12610,MGC-R8U,2019-12,2419318
12610,MGC-R8U,2020-01,2090268
12610,MGC-R8U,2020-02,1794606
12610,MGC-R8U,2020-03,2390043
12610,MGCS-R8U,2019-10,55354
12610,MGCS-R8U,2019-11,50093
12610,MGCS-R8U,2019-12,54622
12610,MGCS-R8U,2020-01,46345
12610,MGCS-R8U,2020-02,86429
12610,MGCS-R8U,2020-03,46287
12610,MGCW-R8U,2019-10,795569
12610,MGCW-R8U,2019-11,828203
12610,MGCW-R8U,2019-12,860836
12610,MGCW-R8U,2020-01,893469
12610,MGCW-R8U,2020-02,926102
12610,MGCW-R8U,2020-03,958736
12620,MGC-R10U,2019-10,51705
12620,MGC-R10U,2019-11,51705
12620,MGC-R10U,2019-12,51705
12620,MGC-R10U,2020-01,51705
12620,MGC-R10U,2020-02,51705
12620,MGC-R10U,2020-03,51705
12630,MGC-F6,2019-10,124091
12630,MGC-F6,2019-11,124091
12630,MGC-F6,2019-12,124091
12630,MGC-F6,2020-01,124091
12630,MGC-F6,2020-02,124091
12630,MGC-F6,2020-03,124091
12630,MGC-F8,2019-10,223332
12630,MGC-F8,2019-11,189977
12630,MGC-F8,2019-12,270148
12630,MGC-F8,2020-01,248939
12630,MGC-F8,2020-02,236603
12630,MGC-F8,2020-03,240874
12630,MGCW-F6,2019-10,422047
12630,MGCW-F6,2019-11,322008
12630,MGCW-F6,2019-12,280347
12630,MGCW-F6,2020-01,361991
12630,MGCW-F6,2020-02,240179
12630,MGCW-F6,2020-03,405896
12700,BT-R8-4GA,2019-10,-223483
12700,BT-R8-4GA,2019-11,-220634
12700,BT-R8-4GA,2019-12,-127469
12700,BT-R8-4GA,2020-01,-233834
12700,BT-R8-4GA,2020-02,-291904
12700,BT-R8-4GA,2020-03,-100892
12720,BTC-R8GAH,2019-10,321021
12720,BTC-R8GAH,2019-11,321021
12720,BTC-R8GAH,2019-12,321021
12720,BTC-R8GAH,2020-01,321021
12720,BTC-R8GAH,2020-02,321021
12720,BTC-R8GAH,2020-03,321021
14383,MBT-DT14-30,2019-10,1193
14383,MBT-DT14-30,2019-11,1546
14383,MBT-DT14-30,2019-12,2298
14383,MBT-DT14-30,2020-01,1842
14383,MBT-DT14-30,2020-02,1811
14383,MBT-DT14-30,2020-03,1624
14384,MBT-DT12-10NP,2019-10,17971
14384,MBT-DT12-10NP,2019-11,17971
14384,MBT-DT12-10NP,2019-12,17971
14384,MBT-DT12-10NP,2020-01,17971
14384,MBT-DT12-10NP,2020-02,17971
14384,MBT-DT12-10NP,2020-03,17971
14384,MBT-DT12-15NP,2019-10,83772
14384,MBT-DT12-15NP,2019-11,83772
14384,MBT-DT12-15NP,2019-12,83772
14384,MBT-DT12-15NP,2020-01,83772
14384,MBT-DT12-15NP,2020-02,83772
14384,MBT-DT12-15NP,2020-03,83772
14384,MBT-DT12-20NP,2019-10,24375
14384,MBT-DT12-20NP,2019-11,24375
14384,MBT-DT12-20NP,2019-12,24375
14384,MBT-DT12-20NP,2020-01,24375
14384,MBT-DT12-20NP,2020-02,24375
14384,MBT-DT12-20NP,2020-03,24375
14384,MBT-DT12-25NP,2019-10,15655
14384,MBT-DT12-25NP,2019-11,32322
14384,MBT-DT12-25NP,2019-12,36191
14384,MBT-DT12-25NP,2020-01,28082
14384,MBT-DT12-25NP,2020-02,29164
14384,MBT-DT12-25NP,2020-03,25973
14384,MBT-DT12-30NP,2019-10,9754
14384,MBT-DT12-30NP,2019-11,14445
14384,MBT-DT12-30NP,2019-12,18683
14384,MBT-DT12-30NP,2020-01,14201
14384,MBT-DT12-30NP,2020-02,8165
14384,MBT-DT12-30NP,2020-03,18984
14384,MBT-DT12-35NP,2019-10,8695
14384,MBT-DT12-35NP,2019-11,8695
14384,MBT-DT12-35NP,2019-12,8695
14384,MBT-DT12-35NP,2020-01,8695
14384,MBT-DT12-35NP,2020-02,8695
14384,MBT-DT12-35NP,2020-03,8695
14384,MBT-DT12-40NP,2019-10,3148
14384,MBT-DT12-40NP,2019-11,3398
14384,MBT-DT12-40NP,2019-12,5934
14384,MBT-DT12-40NP,2020-01,5246
14384,MBT-DT12-40NP,2020-02,3269
14384,MBT-DT12-40NP,2020-03,2694
14384,MBT-DT12-55NP,2019-10,3557
14384,MBT-DT12-55NP,2019-11,3877
14384,MBT-DT12-55NP,2019-12,4513
14384,MBT-DT12-55NP,2020-01,3418
14384,MBT-DT12-55NP,2020-02,3913
14384,MBT-DT12-55NP,2020-03,3190
14385,MBT-DT20-20NP,2019-10,8523
14385,MBT-DT20-20NP,2019-11,5394
14385,MBT-DT20-20NP,2019-12,3658
14385,MBT-DT20-20NP,2020-01,6374
14385,MBT-DT20-20NP,2020-02,4073
14385,MBT-DT20-20NP,2020-03,10126
14385,MBT-DT20-25NP,2019-10,4788
14385,MBT-DT20-25NP,2019-11,4890
14385,MBT-DT20-25NP,2019-12,4992
14385,MBT-DT20-25NP,2020-01,5094
14385,MBT-DT20-25NP,2020-02,5196
14385,MBT-DT20-25NP,2020-03,5298
14385,MBT-DT20-30NP,2019-10,6892
14385,MBT-DT20-30NP,2019-11,7006
14385,MBT-DT20-30NP,2019-12,7121
14385,MBT-DT20-30NP,2020-01,7235
14385,MBT-DT20-30NP,2020-02,7350
14385,MBT-DT20-30NP,2020-03,7464
14385,MBT-DT20-35NP,2019-10,2049
14385,MBT-DT20-35NP,2019-11,2049
14385,MBT-DT20-35NP,2019-12,2049
14385,MBT-DT20-35NP,2020-01,2049
14385,MBT-DT20-35NP,2020-02,2049
14385,MBT-DT20-35NP,2020-03,2049
14385,MBT-DT20-40NP,2019-10,775
14385,MBT-DT20-40NP,2019-11,855
14385,MBT-DT20-40NP,2019-12,549
14385,MBT-DT20-40NP,2020-01,1013
14385,MBT-DT20-40NP,2020-02,1119
14385,MBT-DT20-40NP,2020-03,1049
14386,MBT-DT16-105NP,2019-10,11812
14386,MBT-DT16-105NP,2019-11,6808
14386,MBT-DT16-105NP,2019-12,11813
14386,MBT-DT16-105NP,2020-01,15452
14386,MBT-DT16-105NP,2020-02,7651
14386,MBT-DT16-105NP,2020-03,15449
14386,MBT-DT16-145NP,2019-10,5506
14386,MBT-DT16-145NP,2019-11,5506
14386,MBT-DT16-145NP,2019-12,5506
14386,MBT-DT16-145NP,2020-01,5506
14386,MBT-DT16-145NP,2020-02,5506
14386,MBT-DT16-145NP,2020-03,5506
14386,MBT-DT16-155NP,2019-10,2085
14386,MBT-DT16-155NP,2019-11,7991
14386,MBT-DT16-155NP,2019-12,4655
14386,MBT-DT16-155NP,2020-01,4656
14386,MBT-DT16-155NP,2020-02,4656
14386,MBT-DT16-155NP,2020-03,6120
14386,MBT-DT16-15NP,2019-10,163133
14386,MBT-DT16-15NP,2019-11,163133
14386,MBT-DT16-15NP,2019-12,163133
14386,MBT-DT16-15NP,2020-01,163133
14386,MBT-DT16-15NP,2020-02,163133
14386,MBT-DT16-15NP,2020-03,163133
14386,MBT-DT16-20,2019-10,7533
14386,MBT-DT16-20,2019-11,8548
14386,MBT-DT16-20,2019-12,6157
14386,MBT-DT16-20,2020-01,6234
14386,MBT-DT16-20,2020-02,8852
14386,MBT-DT16-20,2020-03,7059
14386,MBT-DT16-20NP,2019-10,186054
14386,MBT-DT16-20NP,2019-11,186054
14386,MBT-DT16-20NP,2019-12,186054
14386,MBT-DT16-20NP,2020-01,186054
14386,MBT-DT16-20NP,2020-02,186054
14386,MBT-DT16-20NP,2020-03,186054
14386,MBT-DT16-25,2019-10,4105
14386,MBT-DT16-25,2019-11,3812
14386,MBT-DT16-25,2019-12,4283
14386,MBT-DT16-25,2020-01,6317
14386,MBT-DT16-25,2020-02,2566
14386,MBT-DT16-25,2020-03,6814
14386,MBT-DT16-25NP,2019-10,165793
14386,MBT-DT16-25NP,2019-11,165793
14386,MBT-DT16-25NP,2019-12,165793
14386,MBT-DT16-25NP,2020-01,165793
14386,MBT-DT16-25NP,2020-02,165793
14386,MBT-DT16-25NP,2020-03,165793
14386,MBT-DT16-30,2019-10,3780
14386,MBT-DT16-30,2019-11,3780
14386,MBT-DT16-30,2019-12,3780
14386,MBT-DT16-30,2020-01,3780
14386,MBT-DT16-30,2020-02,3780
14386,MBT-DT16-30,2020-03,3780
14386,MBT-DT16-30NP,2019-10,156555
14386,MBT-DT16-30NP,2019-11,156555
14386,MBT-DT16-30NP,2019-12,156555
14386,MBT-DT16-30NP,2020-01,156555
14386,MBT-DT16-30NP,2020-02,156555
14386,MBT-DT16-30NP,2020-03,156555
14386,MBT-DT16-35,2019-10,744
14386,MBT-DT16-35,2019-11,3459
14386,MBT-DT16-35,2019-12,3036
14386,MBT-DT16-35,2020-01,2714
14386,MBT-DT16-35,2020-02,4222
14386,MBT-DT16-35,2020-03,6658
14386,MBT-DT16-35NP,2019-10,43630
14386,MBT-DT16-35NP,2019-11,83037
14386,MBT-DT16-35NP,2019-12,78993
14386,MBT-DT16-35NP,2020-01,43222
14386,MBT-DT16-35NP,2020-02,57073
14386,MBT-DT16-35NP,2020-03,204302
14386,MBT-DT16-40,2019-10,2828
14386,MBT-DT16-40,2019-11,2828
14386,MBT-DT16-40,2019-12,2828
14386,MBT-DT16-40,2020-01,2828
14386,MBT-DT16-40,2020-02,2828
14386,MBT-DT16-40,2020-03,2828
14386,MBT-DT16-40NP,2019-10,33068
14386,MBT-DT16-40NP,2019-11,33068
14386,MBT-DT16-40NP,2019-12,33068
14386,MBT-DT16-40NP,2020-01,33068
14386,MBT-DT16-40NP,2020-02,33068
14386,MBT-DT16-40NP,2020-03,33068
14386,MBT-DT16-45NP,2019-10,32563
14386,MBT-DT16-45NP,2019-11,23974
14386,MBT-DT16-45NP,2019-12,26319
14386,MBT-DT16-45NP,2020-01,25678
14386,MBT-DT16-45NP,2020-02,25853
14386,MBT-DT16-45NP,2020-03,25805
14386,MBT-DT16-50,2019-10,975
14386,MBT-DT16-50,2019-11,1012
14386,MBT-DT16-50,2019-12,2840
14386,MBT-DT16-50,2020-01,3000
14386,MBT-DT16-50,2020-02,2498
14386,MBT-DT16-50,2020-03,1444
14386,MBT-DT16-50NP,2019-10,5951
14386,MBT-DT16-50NP,2019-11,9256
14386,MBT-DT16-50NP,2019-12,8001
14386,MBT-DT16-50NP,2020-01,10961
14386,MBT-DT16-50NP,2020-02,7519
14386,MBT-DT16-50NP,2020-03,12175
14386,MBT-DT16-55NP,2019-10,426
14386,MBT-DT16-55NP,2019-11,-425
14386,MBT-DT16-55NP,2019-12,731
14386,MBT-DT16-55NP,2020-01,2256
14386,MBT-DT16-55NP,2020-02,2142
14386,MBT-DT16-55NP,2020-03,329
14386,MBT-DT16-60NP,2019-10,7258
14386,MBT-DT16-60NP,2019-11,13133
14386,MBT-DT16-60NP,2019-12,11288
14386,MBT-DT16-60NP,2020-01,8695
14386,MBT-DT16-60NP,2020-02,9899
14386,MBT-DT16-60NP,2020-03,12613
14386,MBT-DT16-70NP,2019-10,7970
14386,MBT-DT16-70NP,2019-11,4779
14386,MBT-DT16-70NP,2019-12,8375
