item_group,item_num,month,forecast
14386,MBT-DT16-70NP,2020-01,8231
14386,MBT-DT16-70NP,2020-02,6329
14386,MBT-DT16-70NP,2020-03,5530
14386,MBT-DT16-90NP,2019-10,7595
14386,MBT-DT16-90NP,2019-11,9619
14386,MBT-DT16-90NP,2019-12,6619
14386,MBT-DT16-90NP,2020-01,9617
14386,MBT-DT16-90NP,2020-02,6616
14386,MBT-DT16-90NP,2020-03,8339
14388,BTC8-R16BL,2019-10,110347
14388,BTC8-R16BL,2019-11,123692
14388,BTC8-R16BL,2019-12,160848
14388,BTC8-R16BL,2020-01,195125
14388,BTC8-R16BL,2020-02,130233
14388,BTC8-R16BL,2020-03,145410
14388,BTC8-R24BL,2019-10,313600
14388,BTC8-R24BL,2019-11,313600
14388,BTC8-R24BL,2019-12,313600
14388,BTC8-R24BL,2020-01,313600
14388,BTC8-R24BL,2020-02,313600
14388,BTC8-R24BL,2020-03,313600
14388,MBTC-R12BL,2019-10,121267
14388,MBTC-R12BL,2019-11,121267
14388,MBTC-R12BL,2019-12,121267
14388,MBTC-R12BL,2020-01,121267
14388,MBTC-R12BL,2020-02,121267
14388,MBTC-R12BL,2020-03,121267
14388,MBTC-R14BL,2019-10,651946
14388,MBTC-R14BL,2019-11,651946
14388,MBTC-R14BL,2019-12,651946
14388,MBTC-R14BL,2020-01,651946
14388,MBTC-R14BL,2020-02,651946
14388,MBTC-R14BL,2020-03,651946
14388,MBTC-R16BL,2019-10,1918914
14388,MBTC-R16BL,2019-11,1918914
14388,MBTC-R16BL,2019-12,1918914
14388,MBTC-R16BL,2020-01,1918914
14388,MBTC-R16BL,2020-02,1918914
14388,MBTC-R16BL,2020-03,1918914
14388,MBTC-R20BL,2019-10,42570
14388,MBTC-R20BL,2019-11,42303
14388,MBTC-R20BL,2019-12,42383
14388,MBTC-R20BL,2020-01,42359
14388,MBTC-R20BL,2020-02,42367
14388,MBTC-R20BL,2020-03,42364
14395,HP8F-DT20-12,2019-10,2816
14395,HP8F-DT20-12,2019-11,2816
14395,HP8F-DT20-12,2019-12,2816
14395,HP8F-DT20-12,2020-01,2816
14395,HP8F-DT20-12,2020-02,2816
14395,HP8F-DT20-12,2020-03,2816
14395,HP8F-DT20-16,2019-10,1314
14395,HP8F-DT20-16,2019-11,1314
14395,HP8F-DT20-16,2019-12,1314
14395,HP8F-DT20-16,2020-01,1314
14395,HP8F-DT20-16,2020-02,1314
14395,HP8F-DT20-16,2020-03,1314
14395,HP8F-DT20-2,2019-10,14920
14395,HP8F-DT20-2,2019-11,14920
14395,HP8F-DT20-2,2019-12,14920
14395,HP8F-DT20-2,2020-01,14920
14395,HP8F-DT20-2,2020-02,14920
14395,HP8F-DT20-2,2020-03,14920
14395,HP8F-DT20-20,2019-10,4330
14395,HP8F-DT20-20,2019-11,4330
14395,HP8F-DT20-20,2019-12,4330
14395,HP8F-DT20-20,2020-01,4330
14395,HP8F-DT20-20,2020-02,4330
14395,HP8F-DT20-20,2020-03,4330
14395,HP8F-DT20-28,2019-10,1598
14395,HP8F-DT20-28,2019-11,847
14395,HP8F-DT20-28,2019-12,1548
14395,HP8F-DT20-28,2020-01,720
14395,HP8F-DT20-28,2020-02,705
14395,HP8F-DT20-28,2020-03,777
14395,HP8F-DT20-36,2019-10,121
14395,HP8F-DT20-36,2019-11,316
14395,HP8F-DT20-36,2019-12,121
14395,HP8F-DT20-36,2020-01,121
14395,HP8F-DT20-36,2020-02,316
14395,HP8F-DT20-36,2020-03,205
14395,HP8F-DT20-8,2019-10,1704
14395,HP8F-DT20-8,2019-11,1082
14395,HP8F-DT20-8,2019-12,1091
14395,HP8F-DT20-8,2020-01,927
14395,HP8F-DT20-8,2020-02,1439
14395,HP8F-DT20-8,2020-03,937
14395,HP8F-DT20-M10,2019-10,229
14395,HP8F-DT20-M10,2019-11,229
14395,HP8F-DT20-M10,2019-12,229
14395,HP8F-DT20-M10,2020-01,229
14395,HP8F-DT20-M10,2020-02,229
14395,HP8F-DT20-M10,2020-03,229
14395,HP8F-DT20-M15,2019-10,743
14395,HP8F-DT20-M15,2019-11,743
14395,HP8F-DT20-M15,2019-12,743
14395,HP8F-DT20-M15,2020-01,743
14395,HP8F-DT20-M15,2020-02,743
14395,HP8F-DT20-M15,2020-03,743
14395,HP8F-DT20-M17,2019-10,2278
14395,HP8F-DT20-M17,2019-11,2278
14395,HP8F-DT20-M17,2019-12,2278
14395,HP8F-DT20-M17,2020-01,2278
14395,HP8F-DT20-M17,2020-02,2278
14395,HP8F-DT20-M17,2020-03,2278
14395,HP8F-DT24-28,2019-10,751
14395,HP8F-DT24-28,2019-11,751
14395,HP8F-DT24-28,2019-12,751
14395,HP8F-DT24-28,2020-01,751
14395,HP8F-DT24-28,2020-02,751
14395,HP8F-DT24-28,2020-03,751
14395,HP8F-DT24-36,2019-10,400
14395,HP8F-DT24-36,2019-11,400
14395,HP8F-DT24-36,2019-12,400
14395,HP8F-DT24-36,2020-01,400
14395,HP8F-DT24-36,2020-02,400
14395,HP8F-DT24-36,2020-03,400
14397,HPCF-R20U,2019-10,7453
14397,HPCF-R20U,2019-11,7453
14397,HPCF-R20U,2019-12,7453
14397,HPCF-R20U,2020-01,7453
14397,HPCF-R20U,2020-02,7453
14397,HPCF-R20U,2020-03,7453
14397,HPCF-R20UXL,2019-10,4485
14397,HPCF-R20UXL,2019-11,3599
14397,HPCF-R20UXL,2019-12,3855
14397,HPCF-R20UXL,2020-01,3781
14397,HPCF-R20UXL,2020-02,3803
14397,HPCF-R20UXL,2020-03,3796
14397,HPCF-R24U,2019-10,1037
14397,HPCF-R24U,2019-11,1037
14397,HPCF-R24U,2019-12,1037
14397,HPCF-R24U,2020-01,1037
14397,HPCF-R24U,2020-02,1037
14397,HPCF-R24U,2020-03,1037
14397,HPCF-R24UXL,2019-10,761
14397,HPCF-R24UXL,2019-11,761
14397,HPCF-R24UXL,2019-12,761
14397,HPCF-R24UXL,2020-01,761
14397,HPCF-R24UXL,2020-02,761
14397,HPCF-R24UXL,2020-03,761
14397,HSUBF-R24U,2019-10,26538
14397,HSUBF-R24U,2019-11,26538
14397,HSUBF-R24U,2019-12,26538
14397,HSUBF-R24U,2020-01,26538
14397,HSUBF-R24U,2020-02,26538
14397,HSUBF-R24U,2020-03,26538
14397,HSUBF-R28GA,2019-10,14071
14397,HSUBF-R28GA,2019-11,16407
14397,HSUBF-R28GA,2019-12,9775
14397,HSUBF-R28GA,2020-01,13832
14397,HSUBF-R28GA,2020-02,16604
14397,HSUBF-R28GA,2020-03,5589
14397,MHB-R16U,2019-10,14022
14397,MHB-R16U,2019-11,14022
14397,MHB-R16U,2019-12,14022
14397,MHB-R16U,2020-01,14022
14397,MHB-R16U,2020-02,14022
14397,MHB-R16U,2020-03,14022
14401,HS2P-DT16-10,2019-10,63303
14401,HS2P-DT16-10,2019-11,57713
14401,HS2P-DT16-10,2019-12,71687
14401,HS2P-DT16-10,2020-01,94044
14401,HS2P-DT16-10,2020-02,91249
14401,HS2P-DT16-10,2020-03,77276
14401,HS2P-DT16-12NP,2019-10,674
14401,HS2P-DT16-12NP,2019-11,3837
14401,HS2P-DT16-12NP,2019-12,2550
14401,HS2P-DT16-12NP,2020-01,3167
14401,HS2P-DT16-12NP,2020-02,2292
14401,HS2P-DT16-12NP,2020-03,1672
14401,HS2P-DT16-16,2019-10,52739
14401,HS2P-DT16-16,2019-11,11888
14401,HS2P-DT16-16,2019-12,18535
14401,HS2P-DT16-16,2020-01,13104
14401,HS2P-DT16-16,2020-02,18727
14401,HS2P-DT16-16,2020-03,26831
14401,HS2P-DT16-16NP,2019-10,5415
14401,HS2P-DT16-16NP,2019-11,5415
14401,HS2P-DT16-16NP,2019-12,5415
14401,HS2P-DT16-16NP,2020-01,5415
14401,HS2P-DT16-16NP,2020-02,5415
14401,HS2P-DT16-16NP,2020-03,5415
14401,HS2P-DT16-20,2019-10,5951
14401,HS2P-DT16-20,2019-11,5802
14401,HS2P-DT16-20,2019-12,5738
14401,HS2P-DT16-20,2020-01,5711
14401,HS2P-DT16-20,2020-02,5699
14401,HS2P-DT16-20,2020-03,5694
14401,HS2P-DT16-20NP,2019-10,3013
14401,HS2P-DT16-20NP,2019-11,2217
14401,HS2P-DT16-20NP,2019-12,2036
14401,HS2P-DT16-20NP,2020-01,3568
14401,HS2P-DT16-20NP,2020-02,2004
14401,HS2P-DT16-20NP,2020-03,3644
14401,HS2P-DT16-8NP,2019-10,40458
14401,HS2P-DT16-8NP,2019-11,40686
14401,HS2P-DT16-8NP,2019-12,40915
14401,HS2P-DT16-8NP,2020-01,41144
14401,HS2P-DT16-8NP,2020-02,41373
14401,HS2P-DT16-8NP,2020-03,41602
14403,HS2P-DT20-10,2019-10,14522
14403,HS2P-DT20-10,2019-11,14522
14403,HS2P-DT20-10,2019-12,14522
14403,HS2P-DT20-10,2020-01,14522
14403,HS2P-DT20-10,2020-02,14522
14403,HS2P-DT20-10,2020-03,14522
14403,HS2P-DT20-12NP,2019-10,428551
14403,HS2P-DT20-12NP,2019-11,428551
14403,HS2P-DT20-12NP,2019-12,428551
14403,HS2P-DT20-12NP,2020-01,428551
14403,HS2P-DT20-12NP,2020-02,428551
14403,HS2P-DT20-12NP,2020-03,428551
14403,HS2P-DT20-14NP,2019-10,11648
14403,HS2P-DT20-14NP,2019-11,11648
14403,HS2P-DT20-14NP,2019-12,11648
14403,HS2P-DT20-14NP,2020-01,11648
14403,HS2P-DT20-14NP,2020-02,11648
14403,HS2P-DT20-14NP,2020-03,11648
14403,HS2P-DT20-16D1,2019-10,17193
14403,HS2P-DT20-16D1,2019-11,17941
14403,HS2P-DT20-16D1,2019-12,33554
14403,HS2P-DT20-16D1,2020-01,21780
14403,HS2P-DT20-16D1,2020-02,27157
14403,HS2P-DT20-16D1,2020-03,36053
14403,HS2P-DT20-16NP,2019-10,160379
14403,HS2P-DT20-16NP,2019-11,160379
14403,HS2P-DT20-16NP,2019-12,160379
14403,HS2P-DT20-16NP,2020-01,160379
14403,HS2P-DT20-16NP,2020-02,160379
14403,HS2P-DT20-16NP,2020-03,160379
14403,HS2P-DT20-20D1,2019-10,6176
14403,HS2P-DT20-20D1,2019-11,6176
14403,HS2P-DT20-20D1,2019-12,6176
14403,HS2P-DT20-20D1,2020-01,6176
14403,HS2P-DT20-20D1,2020-02,6176
14403,HS2P-DT20-20D1,2020-03,6176
14403,HS2P-DT20-20NP,2019-10,136481
14403,HS2P-DT20-20NP,2019-11,136481
14403,HS2P-DT20-20NP,2019-12,136481
14403,HS2P-DT20-20NP,2020-01,136481
14403,HS2P-DT20-20NP,2020-02,136481
14403,HS2P-DT20-20NP,2020-03,136481
14403,HS2P-DT20-24D1,2019-10,2716
14403,HS2P-DT20-24D1,2019-11,1403
14403,HS2P-DT20-24D1,2019-12,1951
14403,HS2P-DT20-24D1,2020-01,3895
14403,HS2P-DT20-24D1,2020-02,3814
14403,HS2P-DT20-24D1,2020-03,3070
14403,HS2P-DT20-24NP,2019-10,102040
14403,HS2P-DT20-24NP,2019-11,102040
14403,HS2P-DT20-24NP,2019-12,102040
14403,HS2P-DT20-24NP,2020-01,102040
14403,HS2P-DT20-24NP,2020-02,102040
14403,HS2P-DT20-24NP,2020-03,102040
14403,HS2P-DT20-28D1,2019-10,2293
14403,HS2P-DT20-28D1,2019-11,2293
14403,HS2P-DT20-28D1,2019-12,2293
14403,HS2P-DT20-28D1,2020-01,2293
14403,HS2P-DT20-28D1,2020-02,2293
14403,HS2P-DT20-28D1,2020-03,2293
14403,HS2P-DT20-28NP,2019-10,27080
14403,HS2P-DT20-28NP,2019-11,27080
14403,HS2P-DT20-28NP,2019-12,27080
14403,HS2P-DT20-28NP,2020-01,27080
14403,HS2P-DT20-28NP,2020-02,27080
14403,HS2P-DT20-28NP,2020-03,27080
14403,HS2P-DT20-32NP,2019-10,3474
14403,HS2P-DT20-32NP,2019-11,3474
14403,HS2P-DT20-32NP,2019-12,3474
14403,HS2P-DT20-32NP,2020-01,3474
14403,HS2P-DT20-32NP,2020-02,3474
14403,HS2P-DT20-32NP,2020-03,3474
14403,HS2P-DT20-36NP,2019-10,10386
14403,HS2P-DT20-36NP,2019-11,8977
14403,HS2P-DT20-36NP,2019-12,8935
14403,HS2P-DT20-36NP,2020-01,12307
14403,HS2P-DT20-36NP,2020-02,11568
14403,HS2P-DT20-36NP,2020-03,14370
14403,HS2P-DT20-40D1,2019-10,1454
14403,HS2P-DT20-40D1,2019-11,1454
14403,HS2P-DT20-40D1,2019-12,1454
14403,HS2P-DT20-40D1,2020-01,1454
14403,HS2P-DT20-40D1,2020-02,1454
14403,HS2P-DT20-40D1,2020-03,1454
14403,HS2P-DT20-40NP,2019-10,1353
14403,HS2P-DT20-40NP,2019-11,1353
14403,HS2P-DT20-40NP,2019-12,1353
14403,HS2P-DT20-40NP,2020-01,1353
14403,HS2P-DT20-40NP,2020-02,1353
14403,HS2P-DT20-40NP,2020-03,1353
14403,HS2P-DT20-44NP,2019-10,597
14403,HS2P-DT20-44NP,2019-11,1555
14403,HS2P-DT20-44NP,2019-12,1044
14403,HS2P-DT20-44NP,2020-01,-70
14403,HS2P-DT20-44NP,2020-02,517
14403,HS2P-DT20-44NP,2020-03,-50
14403,HS2P-DT20-48D1,2019-10,2471
14403,HS2P-DT20-48D1,2019-11,3125
14403,HS2P-DT20-48D1,2019-12,3183
14403,HS2P-DT20-48D1,2020-01,3189
14403,HS2P-DT20-48D1,2020-02,3195
14403,HS2P-DT20-48D1,2020-03,3336
14403,HS2P-DT20-48NP,2019-10,569
14403,HS2P-DT20-48NP,2019-11,569
14403,HS2P-DT20-48NP,2019-12,569
14403,HS2P-DT20-48NP,2020-01,569
14403,HS2P-DT20-48NP,2020-02,569
14403,HS2P-DT20-48NP,2020-03,569
14403,HS2P-DT20-52NP,2019-10,505
14403,HS2P-DT20-52NP,2019-11,505
14403,HS2P-DT20-52NP,2019-12,505
14403,HS2P-DT20-52NP,2020-01,505
14403,HS2P-DT20-52NP,2020-02,505
14403,HS2P-DT20-52NP,2020-03,505
14403,HS2P-DT20-56NP,2019-10,15182
14403,HS2P-DT20-56NP,2019-11,15182
14403,HS2P-DT20-56NP,2019-12,15182
14403,HS2P-DT20-56NP,2020-01,15182
14403,HS2P-DT20-56NP,2020-02,15182
14403,HS2P-DT20-56NP,2020-03,15182
14403,HS2P-DT20-60NP,2019-10,469
14403,HS2P-DT20-60NP,2019-11,564
14403,HS2P-DT20-60NP,2019-12,888
14403,HS2P-DT20-60NP,2020-01,515
14403,HS2P-DT20-60NP,2020-02,798
14403,HS2P-DT20-60NP,2020-03,512
14403,HS2P-DT20-6NP,2019-10,6719
14403,HS2P-DT20-6NP,2019-11,9838
14403,HS2P-DT20-6NP,2019-12,9838
14403,HS2P-DT20-6NP,2020-01,9838
14403,HS2P-DT20-6NP,2020-02,9838
14403,HS2P-DT20-6NP,2020-03,9838
14403,HS2P-DT20-8NP,2019-10,201655
14403,HS2P-DT20-8NP,2019-11,257709
14403,HS2P-DT20-8NP,2019-12,275464
14403,HS2P-DT20-8NP,2020-01,281089
14403,HS2P-DT20-8NP,2020-02,282870
14403,HS2P-DT20-8NP,2020-03,283435
14405,HS2P-DT24-12NP,2019-10,53746
14405,HS2P-DT24-12NP,2019-11,53746
14405,HS2P-DT24-12NP,2019-12,53746
14405,HS2P-DT24-12NP,2020-01,53746
14405,HS2P-DT24-12NP,2020-02,53746
14405,HS2P-DT24-12NP,2020-03,53746
14405,HS2P-DT24-16NP,2019-10,10293
14405,HS2P-DT24-16NP,2019-11,10206
14405,HS2P-DT24-16NP,2019-12,12199
14405,HS2P-DT24-16NP,2020-01,16992
14405,HS2P-DT24-16NP,2020-02,13623
14405,HS2P-DT24-16NP,2020-03,21560
14405,HS2P-DT24-20NP,2019-10,22305
14405,HS2P-DT24-20NP,2019-11,22305
14405,HS2P-DT24-20NP,2019-12,22305
14405,HS2P-DT24-20NP,2020-01,22305
14405,HS2P-DT24-20NP,2020-02,22305
14405,HS2P-DT24-20NP,2020-03,22305
14405,HS2P-DT24-24NP,2019-10,17824
14405,HS2P-DT24-24NP,2019-11,17824
14405,HS2P-DT24-24NP,2019-12,17824
14405,HS2P-DT24-24NP,2020-01,17824
14405,HS2P-DT24-24NP,2020-02,17824
14405,HS2P-DT24-24NP,2020-03,17824
14405,HS2P-DT24-28NP,2019-10,88593
14405,HS2P-DT24-28NP,2019-11,127765
14405,HS2P-DT24-28NP,2019-12,106873
14405,HS2P-DT24-28NP,2020-01,119349
14405,HS2P-DT24-28NP,2020-02,93656
14405,HS2P-DT24-28NP,2020-03,109793
14405,HS2P-DT24-32NP,2019-10,8080
14405,HS2P-DT24-32NP,2019-11,7812
14405,HS2P-DT24-32NP,2019-12,10994
14405,HS2P-DT24-32NP,2020-01,8893
14405,HS2P-DT24-32NP,2020-02,8937
14405,HS2P-DT24-32NP,2020-03,9845
14405,HS2P-DT24-36NP,2019-10,119659
14405,HS2P-DT24-36NP,2019-11,195319
14405,HS2P-DT24-36NP,2019-12,195991
14405,HS2P-DT24-36NP,2020-01,180634
14405,HS2P-DT24-36NP,2020-02,217066
14405,HS2P-DT24-36NP,2020-03,134771
14405,HS2P-DT24-40NP,2019-10,7422
14405,HS2P-DT24-40NP,2019-11,7422
14405,HS2P-DT24-40NP,2019-12,7422
14405,HS2P-DT24-40NP,2020-01,7422
14405,HS2P-DT24-40NP,2020-02,7422
14405,HS2P-DT24-40NP,2020-03,7422
14405,HS2P-DT24-8NP,2019-10,5506
14405,HS2P-DT24-8NP,2019-11,5955
14405,HS2P-DT24-8NP,2019-12,6061
14405,HS2P-DT24-8NP,2020-01,6086
14405,HS2P-DT24-8NP,2020-02,6092
14405,HS2P-DT24-8NP,2020-03,6093
14407,MHS2P-DT14-10D1,2019-10,236489
14407,MHS2P-DT14-10D1,2019-11,244279
14407,MHS2P-DT14-10D1,2019-12,252069
14407,MHS2P-DT14-10D1,2020-01,259859
14407,MHS2P-DT14-10D1,2020-02,267649
14407,MHS2P-DT14-10D1,2020-03,275439
14407,MHS2P-DT14-15D1,2019-10,163162
14407,MHS2P-DT14-15D1,2019-11,226315
14407,MHS2P-DT14-15D1,2019-12,157030
14407,MHS2P-DT14-15D1,2020-01,226105
14407,MHS2P-DT14-15D1,2020-02,162918
14407,MHS2P-DT14-15D1,2020-03,178832
14407,MHS2P-DT14-20D1,2019-10,248512
14407,MHS2P-DT14-20D1,2019-11,248512
14407,MHS2P-DT14-20D1,2019-12,248512
14407,MHS2P-DT14-20D1,2020-01,248512
14407,MHS2P-DT14-20D1,2020-02,248512
14407,MHS2P-DT14-20D1,2020-03,248512
14407,MHS2P-DT14-25D1,2019-10,45142
14407,MHS2P-DT14-25D1,2019-11,45142
14407,MHS2P-DT14-25D1,2019-12,45142
14407,MHS2P-DT14-25D1,2020-01,45142
14407,MHS2P-DT14-25D1,2020-02,45142
14407,MHS2P-DT14-25D1,2020-03,45142
14407,MHS2P-DT14-30D1,2019-10,29423
14407,MHS2P-DT14-30D1,2019-11,28456
14407,MHS2P-DT14-30D1,2019-12,25768
14407,MHS2P-DT14-30D1,2020-01,28154
14407,MHS2P-DT14-30D1,2020-02,31311
14407,MHS2P-DT14-30D1,2020-03,28354
14407,MHS2P-DT14-35D1,2019-10,67961
14407,MHS2P-DT14-35D1,2019-11,67961
14407,MHS2P-DT14-35D1,2019-12,67961
14407,MHS2P-DT14-35D1,2020-01,67961
14407,MHS2P-DT14-35D1,2020-02,67961
14407,MHS2P-DT14-35D1,2020-03,67961
14407,MHS2P-DT14-40D1,2019-10,20929
14407,MHS2P-DT14-40D1,2019-11,20929
14407,MHS2P-DT14-40D1,2019-12,20929
14407,MHS2P-DT14-40D1,2020-01,20929
14407,MHS2P-DT14-40D1,2020-02,20929
14407,MHS2P-DT14-40D1,2020-03,20929
14407,MHS2P-DT14-50D1,2019-10,8699
14407,MHS2P-DT14-50D1,2019-11,8699
14407,MHS2P-DT14-50D1,2019-12,8699
14407,MHS2P-DT14-50D1,2020-01,8699
14407,MHS2P-DT14-50D1,2020-02,8699
14407,MHS2P-DT14-50D1,2020-03,8699
14407,MHS2P-DT14-60D1,2019-10,31763
14407,MHS2P-DT14-60D1,2019-11,31763
14407,MHS2P-DT14-60D1,2019-12,31763
14407,MHS2P-DT14-60D1,2020-01,31763
14407,MHS2P-DT14-60D1,2020-02,31763
14407,MHS2P-DT14-60D1,2020-03,31763
14407,MHS2P-DT14-70D1,2019-10,2727
14407,MHS2P-DT14-70D1,2019-11,3754
14407,MHS2P-DT14-70D1,2019-12,3954
14407,MHS2P-DT14-70D1,2020-01,2450
14407,MHS2P-DT14-70D1,2020-02,3202
14407,MHS2P-DT14-70D1,2020-03,4206
14420,MHS2P-DT20-15,2019-10,2771
14420,MHS2P-DT20-15,2019-11,300
14420,MHS2P-DT20-15,2019-12,883
14420,MHS2P-DT20-15,2020-01,1083
14420,MHS2P-DT20-15,2020-02,174
14420,MHS2P-DT20-15,2020-03,564
14420,MHS2P-DT20-30D1,2019-10,5657
14420,MHS2P-DT20-30D1,2019-11,6415
14420,MHS2P-DT20-30D1,2019-12,12053
14420,MHS2P-DT20-30D1,2020-01,17949
14420,MHS2P-DT20-30D1,2020-02,14581
14420,MHS2P-DT20-30D1,2020-03,10460
14420,MHS2P-DT20-35D1,2019-10,10133
14420,MHS2P-DT20-35D1,2019-11,10133
14420,MHS2P-DT20-35D1,2019-12,10133
14420,MHS2P-DT20-35D1,2020-01,10133
14420,MHS2P-DT20-35D1,2020-02,10133
14420,MHS2P-DT20-35D1,2020-03,10133
14420,MHS2P-DT20-40,2019-10,2285
14420,MHS2P-DT20-40,2019-11,800
14420,MHS2P-DT20-40,2019-12,855
14420,MHS2P-DT20-40,2020-01,525
14420,MHS2P-DT20-40,2020-02,470
14420,MHS2P-DT20-40,2020-03,195
14420,MHS2P-DT20-40D1,2019-10,1964
14420,MHS2P-DT20-40D1,2019-11,2776
14420,MHS2P-DT20-40D1,2019-12,2319
14420,MHS2P-DT20-40D1,2020-01,3736
14420,MHS2P-DT20-40D1,2020-02,2539
14420,MHS2P-DT20-40D1,2020-03,4403
14420,MHS2P-DT20-45,2019-10,771
14420,MHS2P-DT20-45,2019-11,771
14420,MHS2P-DT20-45,2019-12,771
14420,MHS2P-DT20-45,2020-01,771
14420,MHS2P-DT20-45,2020-02,771
14420,MHS2P-DT20-45,2020-03,771
14420,MHS2P-DT20-45D1,2019-10,12440
14420,MHS2P-DT20-45D1,2019-11,15510
14420,MHS2P-DT20-45D1,2019-12,17357
14420,MHS2P-DT20-45D1,2020-01,10957
14420,MHS2P-DT20-45D1,2020-02,8385
14420,MHS2P-DT20-45D1,2020-03,6890
14420,MHS2P-DT20-55D1,2019-10,3291
14420,MHS2P-DT20-55D1,2019-11,3291
14420,MHS2P-DT20-55D1,2019-12,3291
14420,MHS2P-DT20-55D1,2020-01,3291
14420,MHS2P-DT20-55D1,2020-02,3291
14420,MHS2P-DT20-55D1,2020-03,3291
14420,MHS2P-DT20-62D1,2019-10,1890
14420,MHS2P-DT20-62D1,2019-11,1917
14420,MHS2P-DT20-62D1,2019-12,2548
14420,MHS2P-DT20-62D1,2020-01,1767
14420,MHS2P-DT20-62D1,2020-02,1728
14420,MHS2P-DT20-62D1,2020-03,2896
14430,360H-DT20X225,2019-10,3144
14430,360H-DT20X225,2019-11,3209
14430,360H-DT20X225,2019-12,3209
14430,360H-DT20X225,2020-01,3209
14430,360H-DT20X225,2020-02,3209
14430,360H-DT20X225,2020-03,3209
14431,360NH-R20RX,2019-10,2747
14431,360NH-R20RX,2019-11,2747
14431,360NH-R20RX,2019-12,2747
14431,360NH-R20RX,2020-01,2747
14431,360NH-R20RX,2020-02,2747
14431,360NH-R20RX,2020-03,2747
15201,TABS84MSGK,2019-10,3110
15201,TABS84MSGK,2019-11,2584
15201,TABS84MSGK,2019-12,2783
15201,TABS84MSGK,2020-01,3671
15201,TABS84MSGK,2020-02,1698
15201,TABS84MSGK,2020-03,3703
15300,SBS62MGIC,2019-10,62967
15300,SBS62MGIC,2019-11,258695
15300,SBS62MGIC,2019-12,92548
15300,SBS62MGIC,2020-01,192437
15300,SBS62MGIC,2020-02,126675
15300,SBS62MGIC,2020-03,117994
